311.2911369,-31.34245
53.6511231,20.5990205
102.0798591,-3.1021394
291.0636813,0.7460143
280.6872998,5.9376586
100.7656871,-1.2964437
102.7211432,-5.0864557
103.4242023,-5.5360385
278.5246658,-6.0026026
278.699236,-6.612288
98.1724172,-0.0316045
97.0335983,-0.1707293
101.0526207,-0.2991544
280.6671392,6.2191669
279.7826586,4.3577516
280.6296561,6.5138223
279.7504991,6.9697828
278.4958319,5.5383811
278.6883216,5.5736911
278.9020691,6.4795703
292.0552827,0.1218359
277.6011767,6.8359338
94.820735,-4.4222978
102.1946233,-0.6727861
101.2772396,0.8152163
281.0725563,6.6632062
291.5885696,1.4262972
100.1951714,9.2573953
170.1408561,-4.8070039
179.7058532,-3.3894613
168.9366786,0.4880606
173.9385102,4.6164303
175.206752,6.1348146
331.2771441,-14.1218019
341.2404563,-13.9011223
337.5136198,-13.6101475
335.0949721,-9.5097112
337.6178427,-7.972456
130.4102091,17.6399744
136.5741931,19.4020565
207.2061241,-17.6098985
202.3313765,-14.3594358
202.488752,-12.7347749
205.4445125,-10.8625468
159.3890808,11.8427484
134.7188514,21.0747961
258.8313991,4.9606795
306.9286462,-56.4622865
209.3886452,43.49331
66.248142,39.460602
256.346376,33.0123251
9.5165832,34.7114025
245.1514324,41.0479601
111.9164295,24.3361185
171.2749348,41.0280207
306.1239076,16.7621462
48.4354731,25.1973548
213.1565508,4.0594175
13.0009159,34.728402
271.5376722,26.4266061
303.1954355,18.1047776
188.2662048,44.9153672
284.2960393,51.2691212
35.3834942,32.2460441
335.5129199,45.4573423
135.3443583,6.0970828
128.9256885,10.2065866
274.3732697,-3.3810594
270.4441831,-2.97098
305.4413294,26.6926759
274.4055335,36.6214617
118.0634379,12.1393474
21.0651251,32.8107
42.7217412,29.0222492
21.8711012,38.9681137
99.8979924,25.4824005
264.2735096,25.7311468
100.8480137,27.2521823
354.7740917,42.4659866
315.9054895,11.9893675
150.5726262,53.9508237
118.4831501,23.9382192
130.5056385,3.7105662
74.5523332,9.9979794
110.1685157,37.1405946
175.5252399,-23.3548451
294.3068385,-22.2044872
289.4007603,-22.3900092
289.202402,-19.3559227
316.9614798,-26.0967205
313.2154754,-25.6873756
311.0920041,-19.4375266
358.5588439,-30.0130385
192.1895676,-47.6136789
173.9574203,-29.1560639
176.7388264,-22.5630097
174.0098693,-29.5433642
286.36675,-50.0673496
268.8907069,-61.7474
207.9076746,-23.7812403
144.9268593,-28.5856004
193.5524603,-46.5877159
284.3997616,-49.1385126
285.0965172,-54.8933408
312.4574879,-24.4286938
191.7028214,-24.4273897
346.0750861,-21.2720168
294.6336944,-55.3302692
0.7744866,-62.4693167
296.688442,-63.5656488
291.4787013,-23.2028183
154.2710615,-25.2762982
112.4192251,-29.9379163
94.1120914,-22.5468824
100.5712467,-29.77678
103.5173558,-27.0504156
108.4523991,-33.4373462
80.5382418,-30.9708179
84.3267559,-27.9725758
101.9942455,-21.9107112
6.7026401,-56.3161021
287.4844021,-49.6649424
6.6135927,-56.3442798
67.2228465,-21.4820568
300.4280761,-26.077564
102.8474248,-29.0586551
140.0875894,-31.2692116
176.628323,-33.8600764
200.6348641,-44.6888393
114.2833819,-32.7554188
180.165072,-45.7994559
60.9482779,-19.0568182
88.1468079,-19.0316268
341.3640336,-14.9917747
61.6578005,-25.3496674
312.4493079,-24.303506
67.418582,-28.1972149
144.2876092,-29.800444
101.3948048,-33.8816918
180.2087883,-46.1364201
15.006077,-58.9047242
289.2974275,-60.8917599
208.8567465,-21.2078587
109.1045212,-31.2443947
15.5518893,-61.7561333
339.0258401,-17.0003046
294.9416887,-25.7483655
290.8101704,-20.1663771
4.4471631,-66.3589285
349.5592665,-56.9039857
353.0331863,-21.8012007
7.3289156,-76.304032
306.741134,33.7443882
128.4028287,13.5507189
140.3390845,14.3678691
154.6710977,10.1288464
207.526001,-40.8358961
172.1216476,1.6906217
129.6010863,20.1060074
130.3439097,18.9338205
130.0558953,19.7787519
129.6366594,19.7737202
125.4202985,13.4975122
284.985355,-22.2934206
123.3818484,16.419516
169.0418328,1.9866832
207.3497402,-12.2849182
19.4493823,6.8688469
127.882912,11.922255
126.5535002,12.281851
336.1523363,-11.5793181
132.1268608,15.6558964
132.0098683,16.9017663
173.1919022,2.2446794
132.142853,17.1905813
126.9366624,17.5793267
134.4441404,21.4532748
133.6410515,23.1329509
204.1418754,-14.9478195
203.5467021,-13.5769705
207.0782895,-11.5889878
204.4376666,-8.5970858
289.1485491,-25.6463233
170.1554763,2.5027534
290.2705419,-19.6908744
182.751404,-9.7652392
182.1662666,-8.7472172
186.870426,-6.1952168
289.066707,-17.9107147
178.0568745,2.5941222
188.1373172,-9.6076115
293.8330329,-28.498475
9.8217519,7.2769939
178.1105741,4.2546649
18.3443908,8.9874328
181.6324078,-5.8274311
183.8088709,2.0208765
182.699673,-6.2943552
183.7514959,-5.7820178
180.5408896,-3.5809053
184.0545174,-3.5530888
183.7938491,-3.4956913
186.0383865,-1.111479
182.3292517,-0.5393421
171.933659,-0.0628488
336.5761233,-18.011665
337.0442461,-14.5993376
178.3296746,6.4123178
332.3407712,-13.4288624
60.3752402,15.6251296
60.7929729,16.347166
52.5035514,17.5841081
58.2691796,17.9069486
55.2296156,20.7360891
52.8888524,22.4348186
58.7967878,23.7567524
126.4643579,10.246577
127.5541103,10.9101444
130.180046,10.9829509
129.1405227,14.4618826
130.2596625,14.6902225
135.3350487,18.8252879
201.6391407,-12.8066737
206.5823122,-11.5563527
205.2371043,-11.0093342
204.6089755,-8.9271609
200.4562487,-8.4717104
202.3934779,-7.3739779
202.251206,-4.6100532
283.2643203,-22.4070553
12.7736909,-1.1958844
17.3825067,-0.5177539
15.2175909,0.425966
11.2564264,0.5931866
11.6996481,0.6406182
20.7789809,0.8890076
14.6903464,1.382807
17.6412694,1.5784137
21.1061587,1.7049101
18.4241015,3.0970732
13.1403998,3.5077702
14.8759777,4.2277722
18.4700795,6.1238647
11.4802354,6.3470302
11.2983678,6.4815879
12.809613,6.8464327
12.7700071,9.5167694
16.6550286,10.1897385
16.4625203,11.7537171
186.5410958,-9.6248232
183.6456643,-9.5626286
190.9484237,-8.4784159
187.2947047,-6.8342028
191.363117,-6.576051
289.0918242,-15.7712178
73.7667927,18.654323
253.7688479,-28.7105836
347.7043164,-7.8575592
181.2386829,-6.8052985
179.8358421,-6.5178542
183.4686492,-3.8318097
185.181563,-1.5909138
181.6296115,-1.1606
182.8173343,-9.4141696
183.3667344,-8.9952309
63.2739346,15.2477027
185.0315429,-8.9757427
190.6892403,-8.5359826
182.3663818,-8.3096141
186.0853062,-6.3789537
189.9128532,-3.3705631
186.2270991,-2.0660477
188.278284,-1.9532879
187.6314027,-1.1609171
186.8026947,1.5668631
94.2064312,24.5958335
76.8673317,16.8676948
163.0323119,0.493167
129.6821253,15.6806039
130.1551381,13.0146799
125.2239144,16.0907958
132.6211743,17.5423852
129.7768928,19.0100046
129.2823699,20.3992512
125.9528309,22.6339399
202.0161895,-15.9379749
203.3018653,-14.5041057
204.7792935,-6.0417592
335.6233145,-7.9563525
291.5953596,-22.2477071
16.2274724,7.2692169
13.1943679,9.6929181
79.1407971,20.2549034
233.3698192,-16.7737113
233.0743401,-22.3583447
246.6429443,-15.7925384
76.44594,21.548199
205.3758786,-9.9460704
351.6064952,-6.0279068
352.0516724,-7.6037856
19.6101417,6.8167277
52.3420548,22.2993491
78.3391194,16.4141986
228.0210932,-20.1081634
228.6188638,-21.0227209
232.4461375,-17.557463
166.8010058,3.0399357
163.2519122,5.3064776
156.4054989,2.5138829
156.6226981,4.7640203
159.4209874,6.2858689
157.6222171,6.8636732
353.9169507,-7.6867213
351.612262,1.3375909
351.1353785,-5.1641451
242.5613635,-19.3193831
127.5787231,22.2359194
338.3682095,-9.0229405
174.7455392,-3.9055746
176.6657559,-5.1720463
174.011661,-2.5209338
169.6327547,-1.7740582
174.2662454,-0.90721
168.5825696,2.7805614
176.1233077,3.2723812
177.3202331,3.4755183
246.6114157,-24.9699462
244.1419684,-20.4005984
338.0541631,-17.5440636
333.7518786,-17.2508002
342.6918241,-14.0700007
178.1921152,-1.1984418
338.6062312,-13.7318044
339.6748444,-13.5600447
332.4138478,-11.4286687
333.2125206,-10.9261373
331.5266563,-10.7115362
334.0195539,-10.5673649
335.7596816,-10.4886817
167.0937488,-1.065855
338.4759328,-10.0849917
341.7248656,-9.8816109
335.025662,-9.0560881
339.9192984,-8.7145697
55.228521,12.572448
55.2559307,13.5191871
57.4854562,14.5020556
59.464829,18.4649505
51.5531053,18.6355718
66.2363638,18.8273617
54.7514566,19.1199667
57.0671234,20.4594885
176.263724,0.0054085
63.2182348,24.2047218
129.3625717,18.9766197
127.762837,10.8475571
126.4882114,11.5110933
208.7737624,-5.4424943
0.3620995,39.3837953
284.5483823,-47.0033072
161.7069053,-9.3993646
267.6404906,36.5701761
108.301409,-42.4097623
125.617407,13.7353093
294.6614126,31.2192001
304.8000322,32.5810446
161.9090273,71.655727
78.2955912,33.3179532
283.3054489,24.1272483
287.3781164,47.7711541
294.9498381,38.6051867
294.8654667,46.2858128
293.2815266,45.3096572
165.167198,64.9638452
286.6854729,47.0981948
293.0794629,43.073677
292.0204349,44.8762427
297.3593427,49.7975464
286.2858998,43.3205085
295.7542063,42.5373065
295.9065297,45.8090893
282.8598614,42.6658336
289.1926026,44.1493165
297.4015491,46.8239976
289.2962253,46.4579889
290.2481023,44.4352935
285.1219875,44.1105331
292.7573088,43.4268439
283.469299,40.1325185
283.5967317,45.4078654
283.7175909,47.2043818
292.672471,46.3772776
295.2048999,42.5596699
289.3520595,46.9736345
289.0297232,49.7697034
291.9510277,38.2516419
284.510214,43.9615628
283.6053012,39.9979286
289.5931004,49.7812447
292.1328738,41.5474786
293.6819098,45.8175241
296.0898796,48.9554121
289.9308779,40.0977109
283.8450963,44.6090251
286.1154093,37.9669464
289.042243,42.8824991
295.1817093,49.9458172
296.3410342,47.1709335
298.9721472,44.1323499
298.3266169,45.3154212
283.1137663,48.1312774
293.8817361,49.6831419
288.6689428,39.8239935
281.6629579,47.5685927
293.1444017,46.6662155
284.1832668,45.0740897
296.7558056,46.9982799
281.8983042,42.1657112
287.3469567,47.7729078
295.1581062,40.8988186
295.34273,46.6022134
291.4186349,39.1273664
290.6011085,44.5563604
290.4867838,44.932541
299.5259832,46.8992561
297.4521311,41.5580816
294.5956256,45.8750556
289.2202147,41.7064385
286.0252285,39.6309204
296.2300306,50.2752091
283.8994187,41.221594
291.7415821,37.6888103
298.866621,46.5022325
285.3873706,45.0490265
294.6481708,46.3923173
290.9792378,47.9889097
293.1953923,49.316541
293.0579794,45.2487472
292.0443891,46.3289723
284.4766869,46.2526781
287.5011404,47.4691157
287.5902594,51.0606047
291.0336333,42.2678448
293.2005664,43.0500379
299.5495794,45.7696769
296.4644914,49.1828952
289.444752,41.3179652
289.3586737,50.5984489
283.1618831,45.198336
290.1019809,48.251146
294.9789253,46.0056741
281.5614578,42.4504087
291.0926509,49.1901729
295.6629002,44.5258237
299.7854426,43.6707235
297.7232008,47.1126833
292.3012109,38.2669983
293.2624215,41.3650155
294.7094688,45.9695533
281.5941261,42.5963949
295.502673,43.2326992
288.7499866,48.2771163
291.8713535,44.0873907
294.5693544,45.6711623
281.3225917,48.0664955
287.3821348,49.4524247
294.4685197,49.3309789
281.1117588,42.4549698
291.1451576,44.0624715
291.049934,39.141674
296.0422962,45.98514
291.6462654,39.3966122
291.8080645,38.6226615
295.4634045,45.8127697
296.9687937,47.7514799
289.4066969,39.338813
299.2370531,45.8347781
294.9917723,40.1443964
291.9336573,44.1154992
292.0847866,49.2374206
299.9656619,44.1608805
297.0191018,44.3274936
290.9144516,42.2865522
297.7865467,47.8861542
288.2805801,46.3408747
294.5177291,50.6703927
286.5942529,37.8912836
295.4812018,40.7319316
285.691955,45.6893993
293.2173563,42.7205846
293.063315,39.4034052
295.6514492,49.2612954
286.3675188,48.4238906
293.3224114,42.8674925
295.5678578,42.4781064
286.0029904,44.7565551
284.1078441,44.2458047
287.1302407,48.665347
285.8993164,48.307285
287.9455985,39.2305281
281.6940529,46.946521
290.5436836,47.7259073
292.7144796,44.0822816
290.0432936,47.2578857
295.3081524,43.0444026
286.716712,47.425658
292.5474753,41.6429221
290.9536059,45.7195545
294.1891824,45.1515263
292.2477819,47.8784257
290.4341483,44.1077802
289.1471849,45.86613
288.8206058,39.5228712
288.9240901,46.0575865
283.1209268,43.5255701
292.2339048,41.5751832
294.266325,45.2042317
287.8793899,43.3640752
299.0770621,45.4405583
283.2920273,45.4339813
290.235863,50.0300654
287.5296372,38.8945065
286.9712284,44.7082669
290.3484956,50.9028387
298.3026595,47.6939654
287.2977834,47.455488
294.9115874,46.4914718
292.1685422,43.7795963
294.9589285,38.5915968
290.4744875,37.7665499
293.1311803,45.6634153
281.8314296,42.298891
289.1426847,46.8129656
297.919724,45.2742038
286.6714813,49.4062964
288.4561183,45.8022258
284.0974305,47.8104856
295.8874773,43.1559952
289.7473165,39.5234131
296.3079895,43.8213706
292.2324228,38.8921946
291.282031,46.9659514
287.2411783,39.3326977
288.4796333,47.1017438
286.8919996,38.3185034
283.1038438,43.1480487
298.4264116,47.9468194
284.9996582,49.4799506
291.6577923,48.0092619
282.1405603,43.8964934
288.1447323,51.2756446
291.6994841,38.1452065
284.3510523,40.8529319
292.369585,43.9108663
291.6693437,42.5907441
288.8339659,44.838198
293.7258092,47.2469219
286.2434458,50.0403671
296.6034317,44.1292537
294.6147908,40.8331158
292.290606,44.6532281
292.7734523,44.178088
289.4415238,42.4981476
290.2796734,41.5150499
295.9383737,49.7911337
295.0641963,49.3589615
291.8812445,44.5557587
287.5849352,49.1547328
292.8321598,48.2193376
285.7207618,40.8569116
296.8534096,50.0373196
289.4858423,50.9441967
285.1427113,49.8006565
297.4636477,48.1813978
287.4052661,45.917979
289.1866841,50.9375614
291.5788505,44.5316825
297.2158443,47.3785082
297.070398,42.9777396
285.8223636,45.7118423
294.889616,49.3798215
285.2956462,44.5527542
286.6257591,37.537313
290.6332748,40.1369671
296.3768521,50.6214592
287.0664109,41.8749712
296.552761,46.9661945
297.4868347,46.9966782
283.2645129,41.7114526
288.5882888,42.6056644
296.5500966,49.102307
297.3750954,46.6622201
287.5220359,51.3759464
284.9030677,43.9540616
295.6247375,42.5458739
295.6292745,44.6905815
297.9057655,40.1628378
293.1273357,42.3200578
282.9997682,40.5574322
294.5762033,38.4569588
284.6062174,41.196344
294.009397,42.8807779
282.3012505,46.5161814
287.6572346,48.9822053
294.5335974,46.6182365
288.0592191,51.3544564
296.8948517,44.3717429
287.7938184,45.9802492
292.1151093,49.2563792
298.9503634,46.6928437
283.8852196,47.6371507
295.2392569,42.7264842
291.4742443,44.6834119
296.0756231,45.6270165
285.4049723,49.9948186
297.8414628,46.9676288
295.5912652,42.5552261
285.2324786,48.8066963
288.7718287,42.2131694
286.483626,46.7526182
289.8844102,45.2115075
284.5858364,47.0795646
285.8693277,42.7279996
299.1695093,43.4410533
287.838419,43.1531776
287.8055442,45.3405371
286.7156676,48.6452552
286.3442954,37.4119347
285.2197605,38.8058393
285.8032016,44.8733983
284.5936858,46.4497364
293.5004955,44.9324455
287.8570173,40.5471909
295.1025166,40.5723736
282.9569197,42.8255589
288.0955917,40.365909
293.5738933,45.3844919
295.3543571,48.5153932
290.1761688,46.6983036
295.4623336,40.7769335
291.2789549,47.6875766
281.8353366,44.1558825
280.2583709,43.8357433
289.1346298,47.063018
285.7135,41.6058799
296.388767,41.040509
290.6852287,43.8596155
289.3770051,40.0010791
284.9057222,43.9491434
290.0258783,48.3359227
291.2681037,44.4881624
291.3978451,45.588553
292.1251038,41.4077928
289.9564415,47.0203466
284.4227535,49.1061907
286.1501263,37.4113438
289.0330532,40.0869182
286.6041816,42.4403309
290.9892462,50.308064
284.287147,42.3555784
285.2763652,39.4468274
297.3394624,46.3472165
294.4783627,46.9458638
292.8698348,46.7418679
285.9287514,38.5207097
298.7351131,40.7641262
283.9200236,40.7400419
292.9712801,41.0357494
292.388582,42.2332767
294.2373599,45.1968274
295.8215678,46.0530562
298.8358277,40.2930714
291.6118842,42.1159787
290.3763246,41.1507928
288.4335977,40.3808519
293.2045009,45.4353919
292.8722515,46.098729
291.1849503,40.3112023
285.0171505,42.085312
296.222199,39.268942
289.0648073,50.4609183
284.6753857,44.4177225
281.6476437,48.2709523
290.5767116,39.9568913
297.0737928,41.2244613
291.0286411,43.9137055
293.5275797,41.111394
289.311532,51.3209059
284.8384394,42.0703371
287.0091176,46.7961229
284.0422701,41.6990348
283.7457695,48.373469
296.2328099,42.4727965
297.0200549,43.4325382
294.294483,50.725385
287.0862799,46.9457998
292.4779428,46.022821
291.841341,45.179185
299.6595903,40.8438526
292.0874126,49.788709
286.3385562,48.7442697
293.6084289,42.1978746
290.6937988,48.7014417
295.7353911,42.5762317
291.2451266,37.7590079
283.7414249,49.0679833
290.9953825,43.2438792
291.5480665,50.3532584
286.1705469,43.0089
289.538818,41.8928154
300.3440482,45.6231826
283.5653603,46.9042278
288.5385574,40.8771276
296.9964872,49.2563228
295.1521334,49.5876179
285.0648845,41.5548464
288.4166786,47.8787308
294.7669795,41.6446434
285.7972604,40.9361923
288.8865895,44.8394672
285.7520229,39.2491731
291.3499783,45.1722521
296.2935173,43.4032189
286.9584368,42.541409
289.1954229,46.6516055
297.373403,40.3663986
293.6704404,41.4102105
288.1160421,42.4403832
287.5357911,48.727783
295.3774182,39.0480365
297.9447714,42.1918449
296.2151275,39.5270248
282.6313559,46.481022
280.8233646,42.6360518
292.4403029,43.2093456
285.7174414,44.7583487
298.6624419,48.2488659
294.8309749,46.6595768
288.7669819,46.3944497
284.4594558,40.1424756
283.4532068,45.0840729
292.3374945,47.6641732
294.3363936,44.9182296
299.6758812,47.0758234
293.3116962,46.0416516
286.2716827,45.4408055
287.4660334,40.75842
291.8478341,48.9681664
290.8676391,38.9600779
296.0094827,50.4983929
295.6848822,39.2561274
292.0818824,38.9149472
283.9424274,41.4715535
282.6998783,45.4257884
290.0847389,51.2086144
290.5102933,38.743501
286.3615236,42.9638889
292.1801539,49.202481
294.3416065,46.4987624
284.9285796,42.4223085
285.1568015,47.8732512
298.6634624,43.8940593
290.9498966,40.605197
282.9975322,41.67859
292.2545917,37.971376
296.2038586,42.7778165
286.5806115,48.5442312
293.8902214,48.3360926
288.2437481,41.1100655
290.9916648,40.2293347
294.9510368,43.0124348
292.5457096,49.4168981
295.3496546,45.1145372
297.6422563,49.594958
285.3662532,49.0448172
289.6975391,43.3719581
292.6583919,49.8651522
295.5241011,49.8295211
287.3634559,49.4568649
295.5384415,51.2030002
291.1732806,44.9210836
297.711553,46.7679816
291.8649164,49.325869
289.289819,40.6816262
285.7396971,40.9798688
285.3469737,48.3122283
293.7191177,43.1245756
291.2556226,48.8469171
283.4357392,47.0667983
285.3306799,42.0405016
280.2495197,43.9150665
289.4240357,46.7260823
289.6434285,50.727016
287.8674123,50.5955846
288.2317293,50.5678345
294.5536825,45.0813011
293.4464227,40.4098813
292.422792,38.2662824
286.1255037,47.9475586
284.2233265,48.8317229
294.0830662,50.5027572
286.9453381,43.8228023
283.7705481,42.027203
283.2115971,41.0380135
282.4229401,46.0139761
285.5577888,44.0108221
285.8305091,43.198377
296.397542,42.3969273
294.4872785,42.0069064
289.8194222,51.9048541
289.8312418,44.6098415
295.0485389,45.3426781
293.8213286,39.3913385
288.6949475,39.8830802
289.6649171,50.0200612
294.8526163,49.0574468
290.6365144,48.9961494
294.6940261,45.866809
295.9482766,44.753096
284.5320743,43.9898971
281.2985305,42.6856727
293.1650085,41.746184
285.7119953,49.7067574
289.4390075,49.7312226
285.3138209,48.72527
295.4097409,42.1507935
292.6842738,38.1262604
298.0954404,44.7370612
290.5903907,45.4396955
295.4980737,38.6444499
286.6464265,49.9377735
281.2957984,44.4654063
295.6935734,42.6094543
293.6297645,45.7406293
288.5970695,41.0363254
288.5493683,38.5651973
282.6573891,43.1625334
286.1306907,38.7795494
293.9739359,45.3507167
296.196155,45.6343124
284.7780883,44.9167513
283.986348,41.6505091
296.2005506,49.1400304
288.883474,39.7446547
289.918589,42.001428
296.1079271,39.3199201
293.7271604,42.8067119
289.7119947,50.1282265
292.0020614,41.7869639
290.1498822,41.4645625
288.5616269,46.5361247
298.1188802,40.3750316
283.7977792,46.9310139
298.9591432,48.2578295
288.4211892,43.179773
289.2744976,44.4704056
289.7917561,39.2852655
290.9739057,48.1782059
291.4945795,44.5234227
287.8072115,43.1888008
300.3323404,44.9861065
296.6679448,49.4617774
290.9662102,51.5047656
292.6903779,37.8350549
289.8432347,52.0702094
296.0540705,45.8270447
293.8853557,39.5198348
290.5594479,49.9428629
285.1197266,38.8664618
297.4144457,46.0608077
287.4029864,46.5740084
289.8707469,41.0407482
285.146622,39.3708055
296.902784,41.1981424
